30,2/19/2017,14:39:00,F9 FT B1031.1,KSC LC-39A,SpaceX CRS-10,2490Â ,LEO (ISS),NASA (CRS),Success,Success (ground pad)
31,3/16/2017,6:00:00,F9 FT B1030,KSC LC-39A,EchoStar 23,5600Â ,GTO,EchoStar,Success,No attempt
32,3/30/2017,22:27:00,F9 FT  B1021.2,KSC LC-39A,SES-10,5300Â ,GTO,SES,Success,Success (drone ship)
33,5/1/2017,11:15:00,F9 FT B1032.1,KSC LC-39A,NROL-76,Classified,LEO,NRO,Success,Success (ground pad)
34,5/15/2017,23:21:00,F9 FT B1034,KSC LC-39A,Inmarsat-5 F4,6070Â ,GTO,Inmarsat,Success,No attempt
35,6/3/2017,21:07:00,F9 FT B1035.1,KSC LC-39A,SpaceX CRS-11,2708Â ,LEO (ISS),NASA (CRS),Success,Success (ground pad)
36,6/23/2017,19:10:00,F9 FT  B1029.2,KSC LC-39A,BulgariaSat-1,3669Â ,GTO,Bulsatcom,Success,Success (drone ship)
37,6/25/2017,20:25:00,F9 FT B1036.1,VAFB SLC-4E,Iridium NEXT 2,9600Â ,LEO,Iridium Communications,Success,Success (drone ship)
38,7/5/2017,23:38:00,F9 FT B1037,KSC LC-39A,Intelsat 35e,6761Â ,GTO,Intelsat,Success,No attempt
39,8/14/2017,16:31:00,F9 B4 B1039.1,KSC LC-39A,SpaceX CRS-12,3310Â ,LEO (ISS),NASA (CRS),Success,Success (ground pad)
40,8/24/2017,18:51:00,F9 FT B1038.1,VAFB SLC-4E,Formosat-5,475Â ,SSO,NSPO,Success,Success (drone ship)
41,9/7/2017,14:00:00,F9 B4 B1040.1,KSC LC-39A,Boeing X-37B OTV-5,4990Â ,LEO,U.S. Air Force,Success,Success (ground pad)
42,10/9/2017,12:37:00,F9 B4 B1041.1,VAFB SLC-4E,Iridium NEXT 3,9600Â ,Polar LEO,Iridium Communications,Success,Success (drone ship)
43,10/11/2017,22:53:00,F9 FT  B1031.2,KSC LC-39A,SES-11 / EchoStar 105,5200Â ,GTO,SES EchoStar,Success,Success (drone ship)
44,10/30/2017,19:34:00,F9 B4 B1042.1,KSC LC-39A,Koreasat 5A,3500Â ,GTO,KT Corporation,Success,Success (drone ship)
45,12/15/2017,15:36:00,F9 FT  B1035.2,CCAFS SLC-40,SpaceX CRS-13,2205Â ,LEO (ISS),NASA (CRS),Success,Success (ground pad)
46,12/23/2017,1:27:00,F9 FT  B1036.2,VAFB SLC-4E,Iridium NEXT 4,9600Â ,Polar LEO,Iridium Communications,Success,Controlled (ocean)
47,1/8/2018,1:00:00,F9 B4 B1043.1,CCAFS SLC-40,Zuma,Classified,LEO,Northrop Grumman,Success,Success (ground pad)
48,1/31/2018,21:25:00,F9 FT  B1032.2,CCAFS SLC-40,GovSat-1 / SES-16,4230Â ,GTO,SES,Success,Controlled (ocean)
49,2/22/2018,14:17:00,F9 FT  B1038.2,VAFB SLC-4E,Paz  Tintin A & B,2150Â ,SSO,Hisdesat exactEarth SpaceX,Success,No attempt
50,3/6/2018,5:33:00,F9 B4 B1044,CCAFS SLC-40,Hispasat 30W-6  PODSat,6092Â ,GTO,Hispasat  NovaWurks,Success,No attempt
51,3/30/2018,14:14:00,F9 B4  B1041.2,VAFB SLC-4E,Iridium NEXT 5,9600Â ,Polar LEO,Iridium Communications,Success,No attempt
52,4/2/2018,20:30:00,F9 B4  B1039.2,CCAFS SLC-40,SpaceX CRS-14,2647Â ,LEO (ISS),NASA (CRS),Success,No attempt
53,4/18/2018,22:51:00,F9 B4 B1045.1,CCAFS SLC-40,Transiting Exoplanet Survey Satellite (TESS),362Â ,HEO,NASA (LSP),Success,Success (drone ship)
54,5/11/2018,20:14:00,F9 B5  B1046.1,KSC LC-39A,Bangabandhu-1,3600Â ,GTO,Thales-Alenia/BTRC,Success,Success (drone ship)
55,5/22/2018,19:47:58,F9 B4  B1043.2,VAFB SLC-4E,,6460Â ,Polar LEO,Iridium Communications GFZ NASA,Success,No attempt
56,6/4/2018,4:45:00,F9 B4  B1040.2,CCAFS SLC-40,SES-12,5384Â ,GTO,SES,Success,No attempt
